# SystemC::Coverage-3
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[1][0]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 77
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[1][0]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 77
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[1][1]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 67
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[1][1]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 67
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[1][2]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 61
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[1][2]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 61
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[1][3]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 64
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[1][3]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 64
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[1][4]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 64
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[1][4]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 64
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[1][5]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 64
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[1][5]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 64
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[1][6]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 64
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[1][6]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 64
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[1][7]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 64
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[1][7]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 64
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[2][0]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 63
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[2][0]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 63
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[2][1]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 66
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[2][1]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 66
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[2][2]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 58
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[2][2]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 58
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[2][3]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 50
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[2][3]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 50
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[2][4]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 50
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[2][4]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 50
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[2][5]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 50
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[2][5]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 50
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[2][6]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 50
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[2][6]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 50
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[2][7]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 50
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[2][7]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 50
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[3][0]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 53
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[3][0]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 53
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[3][1]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 41
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[3][1]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 41
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[3][2]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 55
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[3][2]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 55
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[3][3]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 65
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[3][3]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 65
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[3][4]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 65
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[3][4]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 65
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[3][5]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 65
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[3][5]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 65
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[3][6]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 65
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[3][6]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 65
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[3][7]:0->1htinygpu_top.u_cmd_ctrl.u_array4x4' 65
C 'f../rtl/core/tinygpu_ml/tinygpu_array4x4.svl9n43ttogglepagev_toggle/tinygpu_array4x4ob_vec[3][7]:1->0htinygpu_top.u_cmd_ctrl.u_array4x4' 65
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl10n24ttogglepagev_toggle/tinygpu_cmd_ctrlostart:0->1htinygpu_top.u_cmd_ctrl' 64
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl10n24ttogglepagev_toggle/tinygpu_cmd_ctrlostart:1->0htinygpu_top.u_cmd_ctrl' 64
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl100n16ttogglepagev_toggle/tinygpu_cmd_ctrlodma_inflight_d:0->1htinygpu_top.u_cmd_ctrl' 235
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl100n16ttogglepagev_toggle/tinygpu_cmd_ctrlodma_inflight_d:1->0htinygpu_top.u_cmd_ctrl' 235
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1002n7tbranchpagev_branch/tinygpu_cmd_ctrloifS1002-1003htinygpu_top.u_cmd_ctrl' 8
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1002n8tbranchpagev_branch/tinygpu_cmd_ctrloelsehtinygpu_top.u_cmd_ctrl' 17205
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1004n7tbranchpagev_branch/tinygpu_cmd_ctrloifS1004-1005htinygpu_top.u_cmd_ctrl' 4
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1004n8tbranchpagev_branch/tinygpu_cmd_ctrloelsehtinygpu_top.u_cmd_ctrl' 17209
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1006n7tbranchpagev_branch/tinygpu_cmd_ctrloifS1006-1007htinygpu_top.u_cmd_ctrl' 8
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1006n8tbranchpagev_branch/tinygpu_cmd_ctrloelsehtinygpu_top.u_cmd_ctrl' 17205
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1008n7tbranchpagev_branch/tinygpu_cmd_ctrloifS1008-1009htinygpu_top.u_cmd_ctrl' 8
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1008n8tbranchpagev_branch/tinygpu_cmd_ctrloelsehtinygpu_top.u_cmd_ctrl' 17205
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl101n16ttogglepagev_toggle/tinygpu_cmd_ctrlobias_inflight_q:0->1htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl101n16ttogglepagev_toggle/tinygpu_cmd_ctrlobias_inflight_q:1->0htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1010n7tbranchpagev_branch/tinygpu_cmd_ctrloifS1010-1011htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1010n8tbranchpagev_branch/tinygpu_cmd_ctrloelsehtinygpu_top.u_cmd_ctrl' 17213
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1013n54texprpagev_expr/tinygpu_cmd_ctrlo((opcode_q == OP_CLAMP)==1) => 1htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1013n54texprpagev_expr/tinygpu_cmd_ctrlo((opcode_q == OP_RELU)==1) => 1htinygpu_top.u_cmd_ctrl' 50
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1013n54texprpagev_expr/tinygpu_cmd_ctrlo((opcode_q == OP_VEC_ADD)==0 && (opcode_q == OP_VEC_MUL)==0 && (opcode_q == OP_RELU)==0 && (opcode_q == OP_CLAMP)==0) => 0htinygpu_top.u_cmd_ctrl' 17095
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1013n54texprpagev_expr/tinygpu_cmd_ctrlo((opcode_q == OP_VEC_ADD)==1) => 1htinygpu_top.u_cmd_ctrl' 68
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1013n54texprpagev_expr/tinygpu_cmd_ctrlo((opcode_q == OP_VEC_MUL)==1) => 1htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1014n39texprpagev_expr/tinygpu_cmd_ctrlo((opcode_q == OP_GEMV)==0) => 0htinygpu_top.u_cmd_ctrl' 17213
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1014n39texprpagev_expr/tinygpu_cmd_ctrlo((opcode_q == OP_GEMV)==1) => 1htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1014n53tbranchpagev_branch/tinygpu_cmd_ctrlocond_thenS1014htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1014n54tbranchpagev_branch/tinygpu_cmd_ctrlocond_elseS1014htinygpu_top.u_cmd_ctrl' 17213
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1016n7tbranchpagev_branch/tinygpu_cmd_ctrloifS1016-1019htinygpu_top.u_cmd_ctrl' 8
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1016n8tbranchpagev_branch/tinygpu_cmd_ctrloelsehtinygpu_top.u_cmd_ctrl' 17205
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl102n16ttogglepagev_toggle/tinygpu_cmd_ctrlobias_inflight_d:0->1htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl102n16ttogglepagev_toggle/tinygpu_cmd_ctrlobias_inflight_d:1->0htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1022n7tbranchpagev_branch/tinygpu_cmd_ctrloifS1022-1029htinygpu_top.u_cmd_ctrl' 235
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1022n8tbranchpagev_branch/tinygpu_cmd_ctrloelsehtinygpu_top.u_cmd_ctrl' 16978
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl103n16ttogglepagev_toggle/tinygpu_cmd_ctrlovec_inflight_q:0->1htinygpu_top.u_cmd_ctrl' 12
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl103n16ttogglepagev_toggle/tinygpu_cmd_ctrlovec_inflight_q:1->0htinygpu_top.u_cmd_ctrl' 12
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1034n3tlinepagev_line/tinygpu_cmd_ctrloblockS1034htinygpu_top.u_cmd_ctrl' 17308
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1035n5tlinepagev_line/tinygpu_cmd_ctrloelsifS1035-1039htinygpu_top.u_cmd_ctrl' 34
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1035n9texprpagev_expr/tinygpu_cmd_ctrlo(rst_n==0) => 1htinygpu_top.u_cmd_ctrl' 34
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1035n9texprpagev_expr/tinygpu_cmd_ctrlo(rst_n==1) => 0htinygpu_top.u_cmd_ctrl' 17274
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl104n16ttogglepagev_toggle/tinygpu_cmd_ctrlovec_inflight_d:0->1htinygpu_top.u_cmd_ctrl' 12
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl104n16ttogglepagev_toggle/tinygpu_cmd_ctrlovec_inflight_d:1->0htinygpu_top.u_cmd_ctrl' 12
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1040n14tlinepagev_line/tinygpu_cmd_ctrloifS1040-1044htinygpu_top.u_cmd_ctrl' 125
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1040n15tlinepagev_line/tinygpu_cmd_ctrloelseS1045htinygpu_top.u_cmd_ctrl' 17149
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1040n29texprpagev_expr/tinygpu_cmd_ctrlo(clear_status==1) => 1htinygpu_top.u_cmd_ctrl' 64
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1040n29texprpagev_expr/tinygpu_cmd_ctrlo(soft_reset==0 && clear_status==0) => 0htinygpu_top.u_cmd_ctrl' 17149
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1040n29texprpagev_expr/tinygpu_cmd_ctrlo(soft_reset==1) => 1htinygpu_top.u_cmd_ctrl' 61
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1046n7tbranchpagev_branch/tinygpu_cmd_ctrloifS1046-1047htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1046n8tbranchpagev_branch/tinygpu_cmd_ctrloelsehtinygpu_top.u_cmd_ctrl' 17149
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1048n7tbranchpagev_branch/tinygpu_cmd_ctrloifS1048-1049htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1048n8tbranchpagev_branch/tinygpu_cmd_ctrloelsehtinygpu_top.u_cmd_ctrl' 17149
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl105n16ttogglepagev_toggle/tinygpu_cmd_ctrlodesc_inflight_q:0->1htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl105n16ttogglepagev_toggle/tinygpu_cmd_ctrlodesc_inflight_q:1->0htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1050n7tbranchpagev_branch/tinygpu_cmd_ctrloifS1050-1051htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1050n8tbranchpagev_branch/tinygpu_cmd_ctrloelsehtinygpu_top.u_cmd_ctrl' 17149
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1052n7tbranchpagev_branch/tinygpu_cmd_ctrloifS1052-1053htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1052n8tbranchpagev_branch/tinygpu_cmd_ctrloelsehtinygpu_top.u_cmd_ctrl' 17149
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1057n3tlinepagev_line/tinygpu_cmd_ctrloblockS1057-1059,1070,1072-1073htinygpu_top.u_cmd_ctrl' 103821
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl106n16ttogglepagev_toggle/tinygpu_cmd_ctrlodesc_inflight_d:0->1htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl106n16ttogglepagev_toggle/tinygpu_cmd_ctrlodesc_inflight_d:1->0htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1065n15tlinepagev_line/tinygpu_cmd_ctrlocaseS1065htinygpu_top.u_cmd_ctrl' 66126
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1066n16tlinepagev_line/tinygpu_cmd_ctrlocaseS1066htinygpu_top.u_cmd_ctrl' 27208
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1067n7tlinepagev_line/tinygpu_cmd_ctrlocaseS1067htinygpu_top.u_cmd_ctrl' 10487
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1070n20texprpagev_expr/tinygpu_cmd_ctrlo(flags_q[FLAG_DST_INT32[4:0]+:1]==0) => 1htinygpu_top.u_cmd_ctrl' 10487
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1070n20texprpagev_expr/tinygpu_cmd_ctrlo(flags_q[FLAG_DST_INT8[4:0]+:1]==0) => 1htinygpu_top.u_cmd_ctrl' 103821
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1070n20texprpagev_expr/tinygpu_cmd_ctrlo(flags_q[FLAG_DST_INT8[4:0]+:1]==1 && flags_q[FLAG_DST_INT32[4:0]+:1]==1) => 0htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1074n14tlinepagev_line/tinygpu_cmd_ctrlocaseS1074htinygpu_top.u_cmd_ctrl' 65412
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1074n59texprpagev_expr/tinygpu_cmd_ctrlo((K_q != 16'h0)==0) => 0htinygpu_top.u_cmd_ctrl' 10553
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1074n59texprpagev_expr/tinygpu_cmd_ctrlo((M_q != 16'h0)==0) => 0htinygpu_top.u_cmd_ctrl' 10553
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1074n59texprpagev_expr/tinygpu_cmd_ctrlo((M_q != 16'h0)==1 && (N_q != 16'h0)==1 && (K_q != 16'h0)==1) => 1htinygpu_top.u_cmd_ctrl' 93268
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1074n59texprpagev_expr/tinygpu_cmd_ctrlo((N_q != 16'h0)==0) => 0htinygpu_top.u_cmd_ctrl' 10553
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1075n14tlinepagev_line/tinygpu_cmd_ctrlocaseS1075htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1075n41texprpagev_expr/tinygpu_cmd_ctrlo((K_q != 16'h0)==0) => 0htinygpu_top.u_cmd_ctrl' 10553
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1075n41texprpagev_expr/tinygpu_cmd_ctrlo((M_q != 16'h0)==0) => 0htinygpu_top.u_cmd_ctrl' 10553
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1075n41texprpagev_expr/tinygpu_cmd_ctrlo((M_q != 16'h0)==1 && (K_q != 16'h0)==1) => 1htinygpu_top.u_cmd_ctrl' 93268
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl1076n16tlinepagev_line/tinygpu_cmd_ctrlocaseS1076htinygpu_top.u_cmd_ctrl' 27208
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl108n16ttogglepagev_toggle/tinygpu_cmd_ctrloconv_out_y_q[0]:0->1htinygpu_top.u_cmd_ctrl' 13
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl108n16ttogglepagev_toggle/tinygpu_cmd_ctrloconv_out_y_q[0]:1->0htinygpu_top.u_cmd_ctrl' 13
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl108n16ttogglepagev_toggle/tinygpu_cmd_ctrloconv_out_y_q[10]:0->1htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl108n16ttogglepagev_toggle/tinygpu_cmd_ctrloconv_out_y_q[10]:1->0htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl108n16ttogglepagev_toggle/tinygpu_cmd_ctrloconv_out_y_q[11]:0->1htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl108n16ttogglepagev_toggle/tinygpu_cmd_ctrloconv_out_y_q[11]:1->0htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl108n16ttogglepagev_toggle/tinygpu_cmd_ctrloconv_out_y_q[12]:0->1htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl108n16ttogglepagev_toggle/tinygpu_cmd_ctrloconv_out_y_q[12]:1->0htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl108n16ttogglepagev_toggle/tinygpu_cmd_ctrloconv_out_y_q[13]:0->1htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl108n16ttogglepagev_toggle/tinygpu_cmd_ctrloconv_out_y_q[13]:1->0htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl108n16ttogglepagev_toggle/tinygpu_cmd_ctrloconv_out_y_q[14]:0->1htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl108n16ttogglepagev_toggle/tinygpu_cmd_ctrloconv_out_y_q[14]:1->0htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl108n16ttogglepagev_toggle/tinygpu_cmd_ctrloconv_out_y_q[15]:0->1htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl108n16ttogglepagev_toggle/tinygpu_cmd_ctrloconv_out_y_q[15]:1->0htinygpu_top.u_cmd_ctrl' 0
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl108n16ttogglepagev_toggle/tinygpu_cmd_ctrloconv_out_y_q[1]:0->1htinygpu_top.u_cmd_ctrl' 9
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl108n16ttogglepagev_toggle/tinygpu_cmd_ctrloconv_out_y_q[1]:1->0htinygpu_top.u_cmd_ctrl' 9
C 'f../rtl/core/tinygpu_ml/tinygpu_cmd_ctrl.svl108n16ttogglepagev_toggle/tinygpu_cmd_ctrloconv_out_y_q[2]:0->1htinygpu_top.u_cmd_ctrl' 1
